# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1420850166000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values-v11/values.xml
1420899001000 6478 4a61958bb5bd01bccafa4575064c48bccd69fbef /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_register.xml
1420850166000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values-v14/values.xml
1420936953000 1610 43be1e55f24372152785c9b3224dc4b1ea94bfc4 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values/values.xml
1420850166000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/menu/login.xml
1421008093000 3883 0bace12d7a489baf4030c088a38dabd07a074a2f /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/fragment_search.xml
1420850166000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-mdpi/ic_launcher.png
1420864457000 517 f63ede59ba6a97b300703ede618618f430f88400 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_home.xml
1420905320000 3183 ab460981758cba5977384e6fd6456b1e3b924356 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_view_profile.xml
1421005218000 115687 fd9b2c0109eaee6a0bb0b2b0e6d1467718d2e380 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-hdpi/seal.jpg
1421010314000 26273 9621cae6fe441bf3693be724a720363e49ddc600 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-hdpi/logo.png
1420850166000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-hdpi/ic_launcher.png
1421005218000 851 f321d072b4e7072ac01a8bc4ca3527b8bb024ada /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/fragment_post.xml
1421010314000 3366 b8f03bc0a1622e788d99887595d9b1a751d3f156 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_login.xml
1420883164000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-hdpi/login_logo.png
1420850166000 342 0ea8934a4834effd17751ed74bf7b2a1b0fc1ae5 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values-large/values.xml
1420850166000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-xhdpi/ic_launcher.png
