# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1420850166000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-hdpi/ic_launcher.png
1420850166000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values-v11/values.xml
1420850166000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values-v14/values.xml
1420855862000 1453 30b82f231242724a58da803b32681bf6c1c4d50f /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values/values.xml
1420850166000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/menu/login.xml
1420850166000 2722 1c14e7dca2656ac171e1fc3f0aee8d47e2625d1b /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_login.xml
1420850166000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-mdpi/ic_launcher.png
1420860411000 512 d5105739479c69b5ae5cb97f05c2c4ae21dbcf2a /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_home.xml
1420850166000 342 0ea8934a4834effd17751ed74bf7b2a1b0fc1ae5 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values-large/values.xml
1420850166000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-xhdpi/ic_launcher.png
