# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1421011429000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values-v11/values.xml
1421011429000 6478 4a61958bb5bd01bccafa4575064c48bccd69fbef /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_register.xml
1421011429000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values-v14/values.xml
1421011998000 2115 8786740547605daaacb4b23a09c6ad63b8f214d0 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values/values.xml
1421011429000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/menu/login.xml
1421012785000 3979 693a937890d711968857dae020e166ded95e6771 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/fragment_search.xml
1421011429000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-mdpi/ic_launcher.png
1421011429000 517 f63ede59ba6a97b300703ede618618f430f88400 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_home.xml
1421011429000 3183 ab460981758cba5977384e6fd6456b1e3b924356 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_view_profile.xml
1421011429000 115687 fd9b2c0109eaee6a0bb0b2b0e6d1467718d2e380 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-hdpi/seal.jpg
1421011429000 26273 9621cae6fe441bf3693be724a720363e49ddc600 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-hdpi/logo.png
1421011429000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-hdpi/ic_launcher.png
1421011429000 851 f321d072b4e7072ac01a8bc4ca3527b8bb024ada /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/fragment_post.xml
1421011429000 3366 b8f03bc0a1622e788d99887595d9b1a751d3f156 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_login.xml
1421011429000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-hdpi/login_logo.png
1421011429000 342 0ea8934a4834effd17751ed74bf7b2a1b0fc1ae5 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values-large/values.xml
1421011429000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-xhdpi/ic_launcher.png
