# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1420850143000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/values-v11/styles.xml
1368497216000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/drawable-xhdpi/ic_launcher.png
1420850143000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/menu/login.xml
1420898955000 6478 4a61958bb5bd01bccafa4575064c48bccd69fbef /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/layout/activity_register.xml
1368497216000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/drawable-mdpi/ic_launcher.png
1420850143000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/values-large/styles.xml
1420853326000 742 bc95471712402ffe2cd4eb414c991f709b1aab1e /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/values/strings_activity_login.xml
1368497216000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/drawable-hdpi/login_logo.png
1420931108000 513 ba67e3e6a63b802b2b536e68722540cba8a0c1a7 /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/layout/fragment_post.xml
1420850143000 1011 cd11596c220418f4fecc16318575841069335261 /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/values/styles.xml
1420864310000 517 f63ede59ba6a97b300703ede618618f430f88400 /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/layout/activity_home.xml
1420936229000 219 3b5e19eed0153b3813006f818d5c7cd3232f6523 /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/values/search_spinner.xml
1420850143000 67 5958d5c51ca8bcddbd39aa0bde9235879f5720ea /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/values/strings.xml
1368497216000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/drawable-hdpi/ic_launcher.png
1420882767000 3372 3cd8ed69f8a0392bb302db08577d021239277ec3 /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/layout/activity_login.xml
1420938029000 3290 cff4c6451274cae03c473b30e22c309c7a0ce3e3 /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/layout/fragment_search.xml
1420850143000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/values-v14/styles.xml
1420903972000 3183 ab460981758cba5977384e6fd6456b1e3b924356 /Users/beni/dev/gamr/GAMr/android/GAMr/src/main/res/layout/activity_view_profile.xml
