# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1420850143000 1011 cd11596c220418f4fecc16318575841069335261 /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/src/main/res/values/styles.xml
1368497216000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/src/main/res/drawable-xhdpi/ic_launcher.png
1368497216000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/src/main/res/drawable-mdpi/ic_launcher.png
1420850143000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/src/main/res/values-v11/styles.xml
1420850143000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/src/main/res/menu/login.xml
1420850143000 2722 1c14e7dca2656ac171e1fc3f0aee8d47e2625d1b /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/src/main/res/layout/activity_login.xml
1420850143000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/src/main/res/values-large/styles.xml
1420850143000 761 92b9814f0e52cf3558bd460199e7428f6e8b0e3e /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/src/main/res/values/strings_activity_login.xml
1368497216000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/src/main/res/drawable-hdpi/ic_launcher.png
1420850143000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/src/main/res/values-v14/styles.xml
1420850143000 67 5958d5c51ca8bcddbd39aa0bde9235879f5720ea /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/src/main/res/values/strings.xml
