# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1420860411000 374 b89ad9cb2765b0b77dc3544cfc4d83b9e684bcff /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$menu.class
1420850143000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/beni/dev/gamr/GAMr/android/GAMr/libs/android-support-v4.jar
1420860411000 788 8edb9b5297986a5a94017788b10db2aa208836cf /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$2.class
1420855863000 392 31ce28027449ce2132479ccf46620546f361f38f /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$drawable.class
1420860637000 507 c7f30188c3e3c6d96f0b9f371b0fcb3c82eb878a /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/HomeActivity.class
1420860548000 5559 4125e9b2bc708ad9db57692b31ca0e1effd2e237 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity.class
1420860411000 984 9af70cc4eceb800719ead2db9e2027cd2a3044e0 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$4.class
1420860411000 426 7439b65e2d1db1ccfe2fbbd003f2d38f24801ad2 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$layout.class
1420860411000 584 c2218e86677aeadd388a89268ddef1c2d82fb956 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R.class
1420860411000 979 6b32a5191880bca504e27f6fbbfcaea6c98d3a12 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$1.class
1420860411000 659 795a3b1bf88f681680bf716ae370f3498c833cdc /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$id.class
1420855863000 325 991d36ae15c4914cf07f792fa893cd9270be9d5b /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$attr.class
1420860411000 458 b1c71466de2e2aa2c2937dbdf1212664b32219b3 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$style.class
1420860548000 4107 1582f98a1d6958aed93188a6496d301104102b91 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$UserLoginTask.class
1420860411000 825 d41b7b62814e197333d86efe15feba8ddb2ded8d /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$string.class
1420860411000 984 b09e186b8c5ac4d72c8b25f0d5d0c41f57ae8968 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$3.class
1420855863000 335 5b7bd7787546b134dbdd7dd679296735c260d104 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/BuildConfig.class
