# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1420850167000 584 03b2c27c6de4db3fcf0f3fb42de297d8e8634d0f /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/R.class
1420850167000 325 991d36ae15c4914cf07f792fa893cd9270be9d5b /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/R$attr.class
1420852036000 788 0588aa55bb75742c91b70f57fbe854da53dd26fa /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$2.class
1420852036000 2672 b90b941422c81598163569b742017c2f7b30e60d /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$UserLoginTask.class
1420850167000 458 6deeab4c3236a5388e5e24e6ffa3b8b800ed42b4 /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/R$style.class
1420850143000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/libs/android-support-v4.jar
1420850167000 374 f99b2c75ef9e6c924999dfcb63d0e02b9dd806e7 /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/R$menu.class
1420850167000 335 5b7bd7787546b134dbdd7dd679296735c260d104 /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/BuildConfig.class
1420852036000 5729 344360c1c13c4d753ef9942678a0a677e9197a62 /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity.class
1420850167000 392 31ce28027449ce2132479ccf46620546f361f38f /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/R$drawable.class
1420850167000 627 4c22c1913faf8fa092a96868bd1763985f26919b /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/R$id.class
1420850167000 389 5646947a3f7135da8a8424f1f6cbea90021f926b /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/R$layout.class
1420850167000 825 716a1370c02792a4696ac974cd617db4c8235515 /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/R$string.class
1420852036000 984 5b6d846fdc6e39e11b0f9e24ecf59658096cc206 /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$4.class
1420852036000 984 05bcc924340d1f0b87870902857b48722d730365 /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$3.class
1420852036000 979 6c9b6ff4c4058bdaa05137ad04e4399f5667646a /Users/beni/AndroidStudioProjects/GAMrProject/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$1.class
