# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1420860411000 374 b89ad9cb2765b0b77dc3544cfc4d83b9e684bcff /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$menu.class
1420850143000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/beni/dev/gamr/GAMr/android/GAMr/libs/android-support-v4.jar
1420879942000 788 6f4e98f2b629b805bdecb56a77c3ad764e27452c /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$2.class
1420855863000 392 31ce28027449ce2132479ccf46620546f361f38f /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$drawable.class
1420864457000 894 aa16fecb2c803b1ae22f3302e85643426feed116 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/HomeActivity.class
1420879942000 3734 19f7ecfd7260b34ce8b66c59b0b472c90cc63725 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity.class
1420860411000 426 7439b65e2d1db1ccfe2fbbd003f2d38f24801ad2 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$layout.class
1420860411000 584 c2218e86677aeadd388a89268ddef1c2d82fb956 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R.class
1420879942000 979 d66f62b387c37760fc890d9d9a75b8af46e213b8 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$1.class
1420864457000 664 91716fb76a720a924f1beb988afcb98147de309c /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$id.class
1420855863000 325 991d36ae15c4914cf07f792fa893cd9270be9d5b /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$attr.class
1420860411000 458 b1c71466de2e2aa2c2937dbdf1212664b32219b3 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$style.class
1420879942000 4298 888a0c3d50efd09fe23daf8cc79b1432908b2800 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$UserLoginTask.class
1420860411000 825 d41b7b62814e197333d86efe15feba8ddb2ded8d /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$string.class
1420855863000 335 5b7bd7787546b134dbdd7dd679296735c260d104 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/BuildConfig.class
